ABA: Base de Conciliação
Linhas: 1664, Colunas: 9
Celulas Mescladas: []

--- CABECALHOS ---
  A: Serial Number
  B: Description
  C: Configuration Name
  D: Product Type
  E: Usage Date
  F: Service Pack
  G: Device Model
  H: Additional FPC modules
  I: Points

--- DADOS ---
[1,A] Valor: Serial Number | Formula: 
[836,C] Valor: PROFARMA 40F  | Formula: 
[836,D] Valor: FortiGate Hardware | Formula: 
[836,E] Valor: 2026-01-19T00:00:00 | Formula: 
[836,F] Valor: FGHWUTP | Formula: 
[836,G] Valor: FGT40F | Formula: 
[836,I] Valor: 0.95 | Formula: 
[837,A] Valor: FGT40FTK2409CZRH | Formula: 
[837,B] Valor: MOVIDA-RJO2092-AUTOSH | Formula: 
[837,C] Valor: Movida-40F | Formula: 
[837,D] Valor: FortiGate Hardware | Formula: 
[837,E] Valor: 2026-01-19T00:00:00 | Formula: 
[837,F] Valor: FGHWUTP | Formula: 
[837,G] Valor: FGT40F | Formula: 
[837,I] Valor: 0.95 | Formula: 
[838,A] Valor: FGT40FTK2409CZZL | Formula: 
[838,B] Valor: Profarma-erro | Formula: 
[838,C] Valor: PROFARMA 40F  | Formula: 
[838,D] Valor: FortiGate Hardware | Formula: 
[838,E] Valor: 2026-01-19T00:00:00 | Formula: 
[838,F] Valor: FGHWUTP | Formula: 
[838,G] Valor: FGT40F | Formula: 
[838,I] Valor: 0.95 | Formula: 
[839,A] Valor: FGT40FTK2409D11S | Formula: 
[839,B] Valor: MOVIDA - GNA2065-AUTOSH | Formula: 
[839,C] Valor: Movida-40F | Formula: 
[839,D] Valor: FortiGate Hardware | Formula: 
[839,E] Valor: 2026-01-19T00:00:00 | Formula: 
[839,F] Valor: FGHWUTP | Formula: 
[839,G] Valor: FGT40F | Formula: 
[839,I] Valor: 0.95 | Formula: 
[840,A] Valor: FGT60FTK22058085 | Formula: 
[840,B] Valor: Bom jesus Temporário  | Formula: 
[840,C] Valor: Bom jesus 60F | Formula: 
[840,D] Valor: FortiGate Hardware | Formula: 
[840,E] Valor: 2026-01-19T00:00:00 | Formula: 
[840,F] Valor: FGHWUTP | Formula: 
[840,G] Valor: FGT60F | Formula: 
[840,I] Valor: 1.33 | Formula: 
[841,A] Valor: FGT80FTK23055631 | Formula: 
[841,B] Valor: spind-matriz-hafw-1 | Formula: 
[841,C] Valor: SP IND e DIST DE PETROLEO 80F | Formula: 
[841,D] Valor: FortiGate Hardware | Formula: 
[841,E] Valor: 2026-01-19T00:00:00 | Formula: 
[841,F] Valor: FGHWUTP | Formula: 
[841,G] Valor: FGT80F | Formula: 
[841,I] Valor: 2.93 | Formula: 
[842,A] Valor: FGT80FTK23055689 | Formula: 
[842,B] Valor: spind-matriz-hafw-2 | Formula: 
[842,C] Valor: SP IND e DIST DE PETROLEO 80F | Formula: 
[842,D] Valor: FortiGate Hardware | Formula: 
[842,E] Valor: 2026-01-19T00:00:00 | Formula: 
[842,F] Valor: FGHWUTP | Formula: 
[842,G] Valor: FGT80F | Formula: 
[842,I] Valor: 2.93 | Formula: 
[843,A] Valor: FGT90GTK24006132 | Formula: 
[843,B] Valor: Bom jesus | Formula: 
[843,C] Valor: BOM JESUS 90G | Formula: 
[843,D] Valor: FortiGate Hardware | Formula: 
[843,E] Valor: 2026-01-19T00:00:00 | Formula: 
[843,F] Valor: FGHWUTP | Formula: 
[843,G] Valor: FGT90G | Formula: 
[843,I] Valor: 4.12 | Formula: 
[844,A] Valor: FGT90GTK24006144 | Formula: 
[844,B] Valor: Bom jesus | Formula: 
[844,C] Valor: BOM JESUS 90G | Formula: 
[844,D] Valor: FortiGate Hardware | Formula: 
[844,E] Valor: 2026-01-19T00:00:00 | Formula: 
[844,F] Valor: FGHWUTP | Formula: 
[844,G] Valor: FGT90G | Formula: 
[844,I] Valor: 4.12 | Formula: 
[845,A] Valor: FGT90GTK24006506 | Formula: 
[845,B] Valor: Bom jesus | Formula: 
[845,C] Valor: BOM JESUS 90G | Formula: 
[845,D] Valor: FortiGate Hardware | Formula: 
[845,E] Valor: 2026-01-19T00:00:00 | Formula: 
[845,F] Valor: FGHWUTP | Formula: 
[845,G] Valor: FGT90G | Formula: 
[845,I] Valor: 4.12 | Formula: 
[846,A] Valor: FGT90GTK24009253 | Formula: 
[846,B] Valor: rumoall-roi-patio-hafw-1 | Formula: 
[846,C] Valor: RUMO IDPGV- 3126008 | Formula: 
[846,D] Valor: FortiGate Hardware | Formula: 
[846,E] Valor: 2026-01-19T00:00:00 | Formula: 
[846,F] Valor: FGHWUTP | Formula: 
[846,G] Valor: FGT90G | Formula: 
[846,I] Valor: 4.12 | Formula: 
[847,A] Valor: FGT90GTK24011485 | Formula: 
[847,B] Valor: rumoall-roi-patio-hafw-2 | Formula: 
[847,C] Valor: RUMO IDPGV- 3126008 | Formula: 
[847,D] Valor: FortiGate Hardware | Formula: 
[847,E] Valor: 2026-01-19T00:00:00 | Formula: 
[847,F] Valor: FGHWUTP | Formula: 
[847,G] Valor: FGT90G | Formula: 
[847,I] Valor: 4.12 | Formula: 
[848,A] Valor: FG100FTK22022114 | Formula: 
[848,B] Valor: milano-rjo-hafw-1 | Formula: 
[848,C] Valor: Milano 100F | Formula: 
[848,D] Valor: FortiGate Hardware | Formula: 
[848,E] Valor: 2026-01-20T00:00:00 | Formula: 
[848,F] Valor: FGHWUTP | Formula: 
[848,G] Valor: FG100F | Formula: 
[848,I] Valor: 5.18 | Formula: 
[849,A] Valor: FG100FTK22022883 | Formula: 
[849,B] Valor: milano-rjo-hafw-2 | Formula: 
[849,C] Valor: Milano 100F | Formula: 
[849,D] Valor: FortiGate Hardware | Formula: 
[849,E] Valor: 2026-01-20T00:00:00 | Formula: 
[849,F] Valor: FGHWUTP | Formula: 
[849,G] Valor: FG100F | Formula: 
[849,I] Valor: 5.18 | Formula: 
[850,A] Valor: FG100FTK24021961 | Formula: 
[850,B] Valor: saint-gobain-jad-matriz-fw-1 | Formula: 
[850,C] Valor: SAINT GOBAIN DO BRASIL 100F | Formula: 
[850,D] Valor: FortiGate Hardware | Formula: 
[850,E] Valor: 2026-01-20T00:00:00 | Formula: 
[850,F] Valor: FGHWUTP | Formula: 
[850,G] Valor: FG100F | Formula: 
[850,I] Valor: 5.18 | Formula: 
[851,A] Valor: FG120GTK25003745 | Formula: 
[851,B] Valor: Open Finance | Formula: 
[851,C] Valor: Openfinance120G | Formula: 
[851,D] Valor: FortiGate Hardware | Formula: 
[851,E] Valor: 2026-01-20T00:00:00 | Formula: 
[851,F] Valor: FGHWUTP | Formula: 
[851,G] Valor: FG120G | Formula: 
[851,I] Valor: 5.75 | Formula: 
[852,A] Valor: FG120GTK25004553 | Formula: 
[852,B] Valor: Open Finance | Formula: 
[852,C] Valor: Openfinance120G | Formula: 
[852,D] Valor: FortiGate Hardware | Formula: 
[852,E] Valor: 2026-01-20T00:00:00 | Formula: 
[852,F] Valor: FGHWUTP | Formula: 
[852,G] Valor: FG120G | Formula: 
[852,I] Valor: 5.75 | Formula: 
[853,A] Valor: FG200FT922919606 | Formula: 
[853,B] Valor: Caixa | Formula: 
[853,C] Valor: Caixa - 200F -UTP | Formula: 
[853,D] Valor: FortiGate Hardware | Formula: 
[853,E] Valor: 2026-01-20T00:00:00 | Formula: 
[853,F] Valor: FGHWUTP | Formula: 
[853,G] Valor: FG200F | Formula: 
[853,I] Valor: 10.63 | Formula: 
[854,A] Valor: FG2H0GT924904218 | Formula: 
[854,B] Valor: BOM JESUS | Formula: 
[854,C] Valor: BOM JESUS 200G | Formula: 
[854,D] Valor: FortiGate Hardware | Formula: 
[854,E] Valor: 2026-01-20T00:00:00 | Formula: 
[854,F] Valor: FGHWUTP | Formula: 
[854,G] Valor: FG2H0G | Formula: 
[854,I] Valor: 12.66 | Formula: 
[855,A] Valor: FG2H0GT924904259 | Formula: 
[855,B] Valor: Bom jesus | Formula: 
[855,C] Valor: BOM JESUS 200G | Formula: 
[855,D] Valor: FortiGate Hardware | Formula: 
[855,E] Valor: 2026-01-20T00:00:00 | Formula: 
[855,F] Valor: FGHWUTP | Formula: 
[855,G] Valor: FG2H0G | Formula: 
[855,I] Valor: 12.66 | Formula: 
[856,A] Valor: FG2H0GT924904275 | Formula: 
[856,B] Valor: Bom jesus | Formula: 
[856,C] Valor: BOM JESUS 200G | Formula: 
[856,D] Valor: FortiGate Hardware | Formula: 
[856,E] Valor: 2026-01-20T00:00:00 | Formula: 
[856,F] Valor: FGHWUTP | Formula: 
[856,G] Valor: FG2H0G | Formula: 
[856,I] Valor: 12.66 | Formula: 
[857,A] Valor: FGT40FTK2109AEUT | Formula: 
[857,B] Valor: Bradesco- 124084_0350_352_PAB_DELPHI_AUTO | Formula: 
[857,C] Valor: FortiCare-40F | Formula: 
[857,D] Valor: FortiGate Hardware | Formula: 
[857,E] Valor: 2026-01-20T00:00:00 | Formula: 
[857,F] Valor: FGHWFC247 | Formula: 
[857,G] Valor: FGT40F | Formula: 
[857,I] Valor: 0.27 | Formula: 
[858,A] Valor: FGT40FTK2109AEV2 | Formula: 
[858,B] Valor: Bradesco-124794_2627_3000_PAB_SUZANO_JACAREI | Formula: 
[858,C] Valor: FortiCare-40F | Formula: 
[858,D] Valor: FortiGate Hardware | Formula: 
[858,E] Valor: 2026-01-20T00:00:00 | Formula: 
[858,F] Valor: FGHWFC247 | Formula: 
[858,G] Valor: FGT40F | Formula: 
[858,I] Valor: 0.27 | Formula: 
[859,A] Valor: FGT40FTK2109AEWM | Formula: 
[859,B] Valor: Bradesco-9916_2103_AG_SHOPPING_CENTER-fw-1 | Formula: 
[859,C] Valor: FortiCare-40F | Formula: 
[859,D] Valor: FortiGate Hardware | Formula: 
[859,E] Valor: 2026-01-20T00:00:00 | Formula: 
[859,F] Valor: FGHWFC247 | Formula: 
[859,G] Valor: FGT40F | Formula: 
[859,I] Valor: 0.27 | Formula: 
[860,A] Valor: FGT40FTK2109AF3T | Formula: 
[860,B] Valor: Bradesco-9916_2103_AG_SHOPPING_CENTER-fw-2 | Formula: 
[860,C] Valor: FortiCare-40F | Formula: 
[860,D] Valor: FortiGate Hardware | Formula: 
[860,E] Valor: 2026-01-20T00:00:00 | Formula: 
[860,F] Valor: FGHWFC247 | Formula: 
[860,G] Valor: FGT40F | Formula: 
[860,I] Valor: 0.27 | Formula: 
[861,A] Valor: FGT40FTK2109AFM1 | Formula: 
[861,B] Valor: BRADESCO 124444_83872_BDN_PAB_SMSG_AM | Formula: 
[861,C] Valor: FortiCare-40F | Formula: 
[861,D] Valor: FortiGate Hardware | Formula: 
[861,E] Valor: 2026-01-20T00:00:00 | Formula: 
[861,F] Valor: FGHWFC247 | Formula: 
[861,G] Valor: FGT40F | Formula: 
[861,I] Valor: 0.27 | Formula: 
[862,A] Valor: FGT40FTK2109AG9J | Formula: 
[862,B] Valor: bradesco-105363_20471_BDN_PAB_HOSPITAL_MUNICIPAL_DR_MARIO_GATTI_PREFEITURA_CAMPINAS | Formula: 
[862,C] Valor: FortiCare-40F | Formula: 
[862,D] Valor: FortiGate Hardware | Formula: 
[862,E] Valor: 2026-01-20T00:00:00 | Formula: 
[862,F] Valor: FGHWFC247 | Formula: 
[862,G] Valor: FGT40F | Formula: 
[862,I] Valor: 0.27 | Formula: 
[863,A] Valor: FGT40FTK2109AGYF | Formula: 
[863,B] Valor: Bradesco-15700_0320_9046_BDN_PAB_TSH_AMAZON | Formula: 
[863,C] Valor: FortiCare-40F | Formula: 
[863,D] Valor: FortiGate Hardware | Formula: 
[863,E] Valor: 2026-01-20T00:00:00 | Formula: 
[863,F] Valor: FGHWFC247 | Formula: 
[863,G] Valor: FGT40F | Formula: 
[863,I] Valor: 0.27 | Formula: 
[864,A] Valor: FGT40FTK2109AXMJ | Formula: 
[864,B] Valor: Bradesco-2964_0316_13_PAB_TOYOTA_BR | Formula: 
[864,C] Valor: FortiCare-40F | Formula: 
[864,D] Valor: FortiGate Hardware | Formula: 
[864,E] Valor: 2026-01-20T00:00:00 | Formula: 
[864,F] Valor: FGHWFC247 | Formula: 
[864,G] Valor: FGT40F | Formula: 
[864,I] Valor: 0.27 | Formula: 
[865,A] Valor: FGT40FTK22008249 | Formula: 
[865,B] Valor: Bradesco-138157-1751-00-AG-PI-ARE | Formula: 
[865,C] Valor: FortiCare-40F | Formula: 
[865,D] Valor: FortiGate Hardware | Formula: 
[865,E] Valor: 2026-01-20T00:00:00 | Formula: 
[865,F] Valor: FGHWFC247 | Formula: 
[865,G] Valor: FGT40F | Formula: 
[865,I] Valor: 0.27 | Formula: 
[866,A] Valor: FGT40FTK22008397 | Formula: 
[866,B] Valor: Bradesco | Formula: 
[866,C] Valor: FortiCare-40F | Formula: 
[866,D] Valor: FortiGate Hardware | Formula: 
[866,E] Valor: 2026-01-20T00:00:00 | Formula: 
[866,F] Valor: FGHWFC247 | Formula: 
[866,G] Valor: FGT40F | Formula: 
[866,I] Valor: 0.27 | Formula: 
[867,A] Valor: FGT40FTK22008480 | Formula: 
[867,B] Valor: Bradesco- 29546_1529_AG_TURIACU | Formula: 
[867,C] Valor: FortiCare-40F | Formula: 
[867,D] Valor: FortiGate Hardware | Formula: 
[867,E] Valor: 2026-01-20T00:00:00 | Formula: 
[867,F] Valor: FGHWFC247 | Formula: 
[867,G] Valor: FGT40F | Formula: 
[867,I] Valor: 0.27 | Formula: 
[868,A] Valor: FGT40FTK22008763 | Formula: 
[868,B] Valor: Bradesco- 46052_0781_1010_PAA_PRESVARGA | Formula: 
[868,C] Valor: FortiCare-40F | Formula: 
[868,D] Valor: FortiGate Hardware | Formula: 
[868,E] Valor: 2026-01-20T00:00:00 | Formula: 
[868,F] Valor: FGHWFC247 | Formula: 
[868,G] Valor: FGT40F | Formula: 
[868,I] Valor: 0.27 | Formula: 
[869,A] Valor: FGT40FTK22009371 | Formula: 
[869,B] Valor: Bradesco- 6435_0786_AG_PINHEIRO | Formula: 
[869,C] Valor: FortiCare-40F | Formula: 
[869,D] Valor: FortiGate Hardware | Formula: 
[869,E] Valor: 2026-01-20T00:00:00 | Formula: 
[869,F] Valor: FGHWFC247 | Formula: 
[869,G] Valor: FGT40F | Formula: 
[869,I] Valor: 0.27 | Formula: 
[870,A] Valor: FGT40FTK22009761 | Formula: 
[870,B] Valor: Bradesco-BDN-PAB-ASSEMBLEIA-L-IVA | Formula: 
[870,C] Valor: FortiCare-40F | Formula: 
[870,D] Valor: FortiGate Hardware | Formula: 
[870,E] Valor: 2026-01-20T00:00:00 | Formula: 
[870,F] Valor: FGHWFC247 | Formula: 
[870,G] Valor: FGT40F | Formula: 
[870,I] Valor: 0.27 | Formula: 
[871,A] Valor: FGT40FTK22009823 | Formula: 
[871,B] Valor: Bradesco-BDN-PAB-T-J-EST-AM-F-EIS | Formula: 
[871,C] Valor: FortiCare-40F | Formula: 
[871,D] Valor: FortiGate Hardware | Formula: 
[871,E] Valor: 2026-01-20T00:00:00 | Formula: 
[871,F] Valor: FGHWFC247 | Formula: 
[871,G] Valor: FGT40F | Formula: 
[871,I] Valor: 0.27 | Formula: 
[872,A] Valor: FGT40FTK22009852 | Formula: 
[872,B] Valor: Bradesco-138143-6381-AG-SANTONIO | Formula: 
[872,C] Valor: FortiCare-40F | Formula: 
[872,D] Valor: FortiGate Hardware | Formula: 
[872,E] Valor: 2026-01-20T00:00:00 | Formula: 
[872,F] Valor: FGHWFC247 | Formula: 
[872,G] Valor: FGT40F | Formula: 
[872,I] Valor: 0.27 | Formula: 
[873,A] Valor: FGT40FTK22009935 | Formula: 
[873,B] Valor: Bradesco- BDN_PAB_MARIO_GAT | Formula: 
[873,C] Valor: FortiCare-40F | Formula: 
[873,D] Valor: FortiGate Hardware | Formula: 
[873,E] Valor: 2026-01-20T00:00:00 | Formula: 
[873,F] Valor: FGHWFC247 | Formula: 
[873,G] Valor: FGT40F | Formula: 
[873,I] Valor: 0.27 | Formula: 
[874,A] Valor: FGT40FTK22010041 | Formula: 
[874,B] Valor: MOVIDA-BHE2100-SEMAUTOSH | Formula: 
[874,C] Valor: Movida-40F | Formula: 
[874,D] Valor: FortiGate Hardware | Formula: 
[874,E] Valor: 2026-01-20T00:00:00 | Formula: 
[874,F] Valor: FGHWUTP | Formula: 
[874,G] Valor: FGT40F | Formula: 
[874,I] Valor: 0.95 | Formula: 
[875,A] Valor: FGT40FTK22010176 | Formula: 
[875,B] Valor: Bradesco-19943_10868_BDN_PREFEITURA_MANAUS | Formula: 
[875,C] Valor: FortiCare-40F | Formula: 
[875,D] Valor: FortiGate Hardware | Formula: 
[875,E] Valor: 2026-01-20T00:00:00 | Formula: 
[875,F] Valor: FGHWFC247 | Formula: 
[875,G] Valor: FGT40F | Formula: 
[875,I] Valor: 0.27 | Formula: 
[876,A] Valor: FGT40FTK22010249 | Formula: 
[876,B] Valor: Bradesco-137817-1027-AG-ARARI | Formula: 
[876,C] Valor: FortiCare-40F | Formula: 
[876,D] Valor: FortiGate Hardware | Formula: 
[876,E] Valor: 2026-01-20T00:00:00 | Formula: 
[876,F] Valor: FGHWFC247 | Formula: 
[876,G] Valor: FGT40F | Formula: 
[876,I] Valor: 0.27 | Formula: 
[877,A] Valor: FGT40FTK22018694 | Formula: 
[877,B] Valor: Bradesco | Formula: 
[877,C] Valor: FortiCare-40F | Formula: 
[877,D] Valor: FortiGate Hardware | Formula: 
[877,E] Valor: 2026-01-20T00:00:00 | Formula: 
[877,F] Valor: FGHWFC247 | Formula: 
[877,G] Valor: FGT40F | Formula: 
[877,I] Valor: 0.27 | Formula: 
[878,A] Valor: FGT40FTK22018727 | Formula: 
[878,B] Valor: Bradesco | Formula: 
[878,C] Valor: FortiCare-40F | Formula: 
[878,D] Valor: FortiGate Hardware | Formula: 
[878,E] Valor: 2026-01-20T00:00:00 | Formula: 
[878,F] Valor: FGHWFC247 | Formula: 
[878,G] Valor: FGT40F | Formula: 
[878,I] Valor: 0.27 | Formula: 
[879,A] Valor: FGT40FTK22069085 | Formula: 
[879,B] Valor: Bradesco- PAB_HONDA_AUTOMOVEIS_DO_BRASIL 01 | Formula: 
[879,C] Valor: FortiCare-40F | Formula: 
[879,D] Valor: FortiGate Hardware | Formula: 
[879,E] Valor: 2026-01-20T00:00:00 | Formula: 
[879,F] Valor: FGHWFC247 | Formula: 
[879,G] Valor: FGT40F | Formula: 
[879,I] Valor: 0.27 | Formula: 
[880,A] Valor: FGT40FTK22071990 | Formula: 
[880,B] Valor: BRADESCO | Formula: 
[880,C] Valor: FortiCare-40F | Formula: 
[880,D] Valor: FortiGate Hardware | Formula: 
[880,E] Valor: 2026-01-20T00:00:00 | Formula: 
[880,F] Valor: FGHWFC247 | Formula: 
[880,G] Valor: FGT40F | Formula: 
[880,I] Valor: 0.27 | Formula: 
[881,A] Valor: FGT40FTK22072435 | Formula: 
[881,B] Valor: Bradesco - PAB_HONDA_AUTOMOVEIS_DO_BRASIL - 02 | Formula: 
[881,C] Valor: FortiCare-40F | Formula: 
[881,D] Valor: FortiGate Hardware | Formula: 
[881,E] Valor: 2026-01-20T00:00:00 | Formula: 
[881,F] Valor: FGHWFC247 | Formula: 
[881,G] Valor: FGT40F | Formula: 
[881,I] Valor: 0.27 | Formula: 
[882,A] Valor: FGT40FTK22092866 | Formula: 
[882,B] Valor: Bradesco - 7727_1353_AG_PARAISO | Formula: 
[882,C] Valor: FortiCare-40F | Formula: 
[882,D] Valor: FortiGate Hardware | Formula: 
[882,E] Valor: 2026-01-20T00:00:00 | Formula: 
[882,F] Valor: FGHWFC247 | Formula: 
[882,G] Valor: FGT40F | Formula: 
[882,I] Valor: 0.27 | Formula: 
[883,A] Valor: FGT40FTK22092981 | Formula: 
[883,B] Valor: Bradesco - 7727_1353_AG_PARAISO | Formula: 
[883,C] Valor: FortiCare-40F | Formula: 
[883,D] Valor: FortiGate Hardware | Formula: 
[883,E] Valor: 2026-01-20T00:00:00 | Formula: 
[883,F] Valor: FGHWFC247 | Formula: 
[883,G] Valor: FGT40F | Formula: 
[883,I] Valor: 0.27 | Formula: 
[884,A] Valor: FGT40FTK2209F06X | Formula: 
[884,B] Valor: Bradesco-57903_10850_BDN_SEFAZ | Formula: 
[884,C] Valor: FortiCare-40F | Formula: 
[884,D] Valor: FortiGate Hardware | Formula: 
[884,E] Valor: 2026-01-20T00:00:00 | Formula: 
[884,F] Valor: FGHWFC247 | Formula: 
[884,G] Valor: FGT40F | Formula: 
[884,I] Valor: 0.27 | Formula: 
[885,A] Valor: FGT40FTK23044883 | Formula: 
[885,B] Valor: Bradesco-4097_320_AG_MANAUS | Formula: 
[885,C] Valor: FortiCare-40F | Formula: 
[885,D] Valor: FortiGate Hardware | Formula: 
[885,E] Valor: 2026-01-20T00:00:00 | Formula: 
[885,F] Valor: FGHWFC247 | Formula: 
[885,G] Valor: FGT40F | Formula: 
[885,I] Valor: 0.27 | Formula: 
[886,A] Valor: FGT40FTK2309EZS8 | Formula: 
[886,B] Valor: MOVIDA-BHE2093-PITSTOP | Formula: 
[886,C] Valor: Movida-40F | Formula: 
[886,D] Valor: FortiGate Hardware | Formula: 
[886,E] Valor: 2026-01-20T00:00:00 | Formula: 
[886,F] Valor: FGHWUTP | Formula: 
[886,G] Valor: FGT40F | Formula: 
[886,I] Valor: 0.95 | Formula: 
[887,A] Valor: FGT40FTK24099R4Y | Formula: 
[887,B] Valor: VIACAO1001 | Formula: 
[887,C] Valor: Viacao1001-40F | Formula: 
[887,D] Valor: FortiGate Hardware | Formula: 
[887,E] Valor: 2026-01-20T00:00:00 | Formula: 
[887,F] Valor: FGHWUTP | Formula: 
[887,G] Valor: FGT40F | Formula: 
[887,I] Valor: 0.95 | Formula: 
[888,A] Valor: FGT40FTK2409BHBA | Formula: 
[888,B] Valor: Arcelor | Formula: 
[888,C] Valor: Arcelor 40F | Formula: 
[888,D] Valor: FortiGate Hardware | Formula: 
[888,E] Valor: 2026-01-20T00:00:00 | Formula: 
[888,F] Valor: FGHWUTP | Formula: 
[888,G] Valor: FGT40F | Formula: 
[888,I] Valor: 0.95 | Formula: 
[889,A] Valor: FGT40FTK2409BHCB | Formula: 
[889,B] Valor: Arcelor | Formula: 
[889,C] Valor: Arcelor 40F | Formula: 
[889,D] Valor: FortiGate Hardware | Formula: 
[889,E] Valor: 2026-01-20T00:00:00 | Formula: 
[889,F] Valor: FGHWUTP | Formula: 
[889,G] Valor: FGT40F | Formula: 
[889,I] Valor: 0.95 | Formula: 
[890,A] Valor: FGT40FTK2409BLPH | Formula: 
[890,B] Valor: Arcelor | Formula: 
[890,C] Valor: Arcelor 40F | Formula: 
[890,D] Valor: FortiGate Hardware | Formula: 
[890,E] Valor: 2026-01-20T00:00:00 | Formula: 
[890,F] Valor: FGHWUTP | Formula: 
[890,G] Valor: FGT40F | Formula: 
[890,I] Valor: 0.95 | Formula: 
[891,A] Valor: FGT40FTK2409CWF9 | Formula: 
[891,B] Valor: MOVIDA - TTE2080-AUTO | Formula: 
[891,C] Valor: Movida-40F | Formula: 
[891,D] Valor: FortiGate Hardware | Formula: 
[891,E] Valor: 2026-01-20T00:00:00 | Formula: 
[891,F] Valor: FGHWUTP | Formula: 
[891,G] Valor: FGT40F | Formula: 
[891,I] Valor: 0.95 | Formula: 
[892,A] Valor: FGT40FTK2409CWKD | Formula: 
[892,B] Valor: Profarma | Formula: 
[892,C] Valor: PROFARMA 40F  | Formula: 
[892,D] Valor: FortiGate Hardware | Formula: 
[892,E] Valor: 2026-01-20T00:00:00 | Formula: 
[892,F] Valor: FGHWUTP | Formula: 
[892,G] Valor: FGT40F | Formula: 
[892,I] Valor: 0.95 | Formula: 
[893,A] Valor: FGT40FTK2409CWNV | Formula: 
[893,B] Valor: MOVIDA-SP2099-AUTOSHOP | Formula: 
[893,C] Valor: Movida-40F | Formula: 
[893,D] Valor: FortiGate Hardware | Formula: 
[893,E] Valor: 2026-01-20T00:00:00 | Formula: 
[893,F] Valor: FGHWUTP | Formula: 
[893,G] Valor: FGT40F | Formula: 
[893,I] Valor: 0.95 | Formula: 
[894,A] Valor: FGT40FTK2409CWTR | Formula: 
[894,B] Valor: MOVIDA-RJO2094-PITSTOP | Formula: 
[894,C] Valor: Movida-40F | Formula: 
[894,D] Valor: FortiGate Hardware | Formula: 
[894,E] Valor: 2026-01-20T00:00:00 | Formula: 
[894,F] Valor: FGHWUTP | Formula: 
[894,G] Valor: FGT40F | Formula: 
[894,I] Valor: 0.95 | Formula: 
[895,A] Valor: FGT40FTK2409CXNZ | Formula: 
[895,B] Valor: Profarma | Formula: 
[895,C] Valor: PROFARMA 40F  | Formula: 
[895,D] Valor: FortiGate Hardware | Formula: 
[895,E] Valor: 2026-01-20T00:00:00 | Formula: 
[895,F] Valor: FGHWUTP | Formula: 
[895,G] Valor: FGT40F | Formula: 
[895,I] Valor: 0.95 | Formula: 
[896,A] Valor: FGT40FTK2409CZ8Z | Formula: 
[896,B] Valor: Profarma | Formula: 
[896,C] Valor: PROFARMA 40F  | Formula: 
[896,D] Valor: FortiGate Hardware | Formula: 
[896,E] Valor: 2026-01-20T00:00:00 | Formula: 
[896,F] Valor: FGHWUTP | Formula: 
[896,G] Valor: FGT40F | Formula: 
[896,I] Valor: 0.95 | Formula: 
[897,A] Valor: FGT40FTK2409CZRH | Formula: 
[897,B] Valor: MOVIDA-RJO2092-AUTOSH | Formula: 
[897,C] Valor: Movida-40F | Formula: 
[897,D] Valor: FortiGate Hardware | Formula: 
[897,E] Valor: 2026-01-20T00:00:00 | Formula: 
[897,F] Valor: FGHWUTP | Formula: 
[897,G] Valor: FGT40F | Formula: 
[897,I] Valor: 0.95 | Formula: 
[898,A] Valor: FGT40FTK2409CZZL | Formula: 
[898,B] Valor: Profarma-erro | Formula: 
[898,C] Valor: PROFARMA 40F  | Formula: 
[898,D] Valor: FortiGate Hardware | Formula: 
[898,E] Valor: 2026-01-20T00:00:00 | Formula: 
[898,F] Valor: FGHWUTP | Formula: 
[898,G] Valor: FGT40F | Formula: 
[898,I] Valor: 0.95 | Formula: 
[899,A] Valor: FGT40FTK2409D020 | Formula: 
[899,B] Valor: Profarma | Formula: 
[899,C] Valor: PROFARMA 40F  | Formula: 
[899,D] Valor: FortiGate Hardware | Formula: 
[899,E] Valor: 2026-01-20T00:00:00 | Formula: 
[899,F] Valor: FGHWUTP | Formula: 
[899,G] Valor: FGT40F | Formula: 
[899,I] Valor: 0.95 | Formula: 
[900,A] Valor: FGT40FTK2409D071 | Formula: 
[900,B] Valor: Profarma | Formula: 
[900,C] Valor: PROFARMA 40F  | Formula: 
[900,D] Valor: FortiGate Hardware | Formula: 
[900,E] Valor: 2026-01-20T00:00:00 | Formula: 
[900,F] Valor: FGHWUTP | Formula: 
[900,G] Valor: FGT40F | Formula: 
[900,I] Valor: 0.95 | Formula: 
[901,A] Valor: FGT40FTK2409D11S | Formula: 
[901,B] Valor: MOVIDA - GNA2065-AUTOSH | Formula: 
[901,C] Valor: Movida-40F | Formula: 
[901,D] Valor: FortiGate Hardware | Formula: 
[901,E] Valor: 2026-01-20T00:00:00 | Formula: 
[901,F] Valor: FGHWUTP | Formula: 
[901,G] Valor: FGT40F | Formula: 
[901,I] Valor: 0.95 | Formula: 
[902,A] Valor: FGT60FTK22058085 | Formula: 
[902,B] Valor: Bom jesus Temporário  | Formula: 
[902,C] Valor: Bom jesus 60F | Formula: 
[902,D] Valor: FortiGate Hardware | Formula: 
[902,E] Valor: 2026-01-20T00:00:00 | Formula: 
[902,F] Valor: FGHWUTP | Formula: 
[902,G] Valor: FGT60F | Formula: 
[902,I] Valor: 1.33 | Formula: 
[903,A] Valor: FGT80FTK23055631 | Formula: 
[903,B] Valor: spind-matriz-hafw-1 | Formula: 
[903,C] Valor: SP IND e DIST DE PETROLEO 80F | Formula: 
