ABA: Pontos utilizados
Linhas: 82, Colunas: 21
Celulas Mescladas: [<MergedCellRange I1:J1>]

--- CABECALHOS ---
  A: None
  B: None
  C: None
  D: None
  E: None
  F: None
  G: None
  H: None
  I: =TODAY()
  J: None
  K: None
  L: None
  M: None
  N: None
  O: None
  P: None
  Q: None
  R: None
  S: None
  T: None
  U: None

--- DADOS ---
[1,I] Valor: 2026-03-25 00:00:00 | Formula: =TODAY()
[34,C] Valor: Bradesco-57903_10850_BDN_SEFAZ | Formula: 
[34,D] Valor: FortiGate Hardware | Formula: 
[34,E] Valor: FGHWFC247 | Formula: 
[34,F] Valor: FGT40F | Formula: 
[34,H] Valor: 0.27 | Formula: 
[34,I] Valor: 2026-01-01 00:00:00 | Formula: 
[34,K] Valor: 83 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[34,L] Valor: 22.41 | Formula: =H34*K34
[34,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[34,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[34,O] Valor: 8.369999999999994 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[34,P] Valor: 83 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I34,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[34,Q] Valor: 22.41 | Formula: =H34*Tabela2[[#This Row],[Dias Consumo Total]]
[34,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[35,A] Valor: Produtos (Pull) | Formula: 
[35,B] Valor: FGT40FTK23044883 | Formula: 
[35,C] Valor: Bradesco-4097_320_AG_MANAUS | Formula: 
[35,D] Valor: FortiGate Hardware | Formula: 
[35,E] Valor: FGHWFC247 | Formula: 
[35,F] Valor: FGT40F | Formula: 
[35,H] Valor: 0.27 | Formula: 
[35,I] Valor: 2026-01-01 00:00:00 | Formula: 
[35,K] Valor: 83 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[35,L] Valor: 22.41 | Formula: =H35*K35
[35,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[35,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[35,O] Valor: 8.369999999999994 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[35,P] Valor: 83 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I35,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[35,Q] Valor: 22.41 | Formula: =H35*Tabela2[[#This Row],[Dias Consumo Total]]
[35,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[36,A] Valor: Produtos (SIEM) | Formula: 
[36,B] Valor: FGT90GTK24006506 | Formula: 
[36,C] Valor: Bom jesus | Formula: 
[36,D] Valor: FortiGate Hardware | Formula: 
[36,E] Valor: FGHWUTP | Formula: 
[36,F] Valor: FGT90G | Formula: 
[36,H] Valor: 4.12 | Formula: 
[36,I] Valor: 2026-01-01 00:00:00 | Formula: 
[36,K] Valor: 83 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[36,L] Valor: 341.96000000000004 | Formula: =H36*K36
[36,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[36,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[36,O] Valor: 127.72000000000006 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[36,P] Valor: 83 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I36,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[36,Q] Valor: 341.96000000000004 | Formula: =H36*Tabela2[[#This Row],[Dias Consumo Total]]
[36,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[37,A] Valor: Produtos (SIEM) | Formula: 
[37,B] Valor: FGT90GTK24009253 | Formula: 
[37,C] Valor: rumoall-roi-patio-hafw-1 | Formula: 
[37,D] Valor: FortiGate Hardware | Formula: 
[37,E] Valor: FGHWUTP | Formula: 
[37,F] Valor: FGT90G | Formula: 
[37,H] Valor: 4.12 | Formula: 
[37,I] Valor: 2026-01-01 00:00:00 | Formula: 
[37,K] Valor: 83 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[37,L] Valor: 341.96000000000004 | Formula: =H37*K37
[37,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[37,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[37,O] Valor: 127.72000000000006 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[37,P] Valor: 83 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I37,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[37,Q] Valor: 341.96000000000004 | Formula: =H37*Tabela2[[#This Row],[Dias Consumo Total]]
[37,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[38,A] Valor: Produtos (SIEM) | Formula: 
[38,B] Valor: FGT90GTK24011485 | Formula: 
[38,C] Valor: rumoall-roi-patio-hafw-2 | Formula: 
[38,D] Valor: FortiGate Hardware | Formula: 
[38,E] Valor: FGHWUTP | Formula: 
[38,F] Valor: FGT90G | Formula: 
[38,H] Valor: 4.12 | Formula: 
[38,I] Valor: 2026-01-01 00:00:00 | Formula: 
[38,K] Valor: 83 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[38,L] Valor: 341.96000000000004 | Formula: =H38*K38
[38,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[38,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[38,O] Valor: 127.72000000000006 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[38,P] Valor: 83 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I38,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[38,Q] Valor: 341.96000000000004 | Formula: =H38*Tabela2[[#This Row],[Dias Consumo Total]]
[38,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[39,A] Valor: Produtos (SIEM) | Formula: 
[39,B] Valor: FGT40FTK2409CWF9 | Formula: 
[39,C] Valor: MOVIDA - TTE2080-AUTO | Formula: 
[39,D] Valor: FortiGate Hardware | Formula: 
[39,E] Valor: FGHWUTP | Formula: 
[39,F] Valor: FGT40F | Formula: 
[39,H] Valor: 5.75 | Formula: 
[39,I] Valor: 2026-01-02 00:00:00 | Formula: 
[39,K] Valor: 82 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[39,L] Valor: 471.5 | Formula: =H39*K39
[39,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[39,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[39,O] Valor: 24.69999999999999 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[39,P] Valor: 82 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I39,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[39,Q] Valor: 471.5 | Formula: =H39*Tabela2[[#This Row],[Dias Consumo Total]]
[39,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[40,A] Valor: Produtos (SIEM) | Formula: 
[40,B] Valor: FG100FTK22022114 | Formula: 
[40,C] Valor: milano-rjo-hafw-1 | Formula: 
[40,D] Valor: FortiGate Hardware | Formula: 
[40,E] Valor: FGHWUTP | Formula: 
[40,F] Valor: FG100F | Formula: 
[40,H] Valor: 5.75 | Formula: 
[40,I] Valor: 2026-01-02 00:00:00 | Formula: 
[40,K] Valor: 82 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[40,L] Valor: 471.5 | Formula: =H40*K40
[40,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[40,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[40,O] Valor: 129.50000000000009 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[40,P] Valor: 82 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I40,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[40,Q] Valor: 471.5 | Formula: =H40*Tabela2[[#This Row],[Dias Consumo Total]]
[40,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[41,A] Valor: Produtos (SIEM) | Formula: 
[41,B] Valor: FG100FTK22022883 | Formula: 
[41,C] Valor: milano-rjo-hafw-2 | Formula: 
[41,D] Valor: FortiGate Hardware | Formula: 
[41,E] Valor: FGHWUTP | Formula: 
[41,F] Valor: FG100F | Formula: 
[41,H] Valor: 12.66 | Formula: 
[41,I] Valor: 2026-01-02 00:00:00 | Formula: 
[41,K] Valor: 82 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[41,L] Valor: 1038.1200000000001 | Formula: =H41*K41
[41,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[41,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[41,O] Valor: 129.50000000000009 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[41,P] Valor: 82 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I41,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[41,Q] Valor: 1038.1200000000001 | Formula: =H41*Tabela2[[#This Row],[Dias Consumo Total]]
[41,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[42,A] Valor: Produtos (SIEM) | Formula: 
[42,B] Valor: FGT40FTK2409BHBA | Formula: 
[42,C] Valor: Arcelor | Formula: 
[42,D] Valor: FortiGate Hardware | Formula: 
[42,E] Valor: FGHWUTP | Formula: 
[42,F] Valor: FGT40F | Formula: 
[42,H] Valor: 12.66 | Formula: 
[42,I] Valor: 2026-01-02 00:00:00 | Formula: 
[42,K] Valor: 82 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[42,L] Valor: 1038.1200000000001 | Formula: =H42*K42
[42,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[42,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[42,O] Valor: 22.79999999999999 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[42,P] Valor: 82 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I42,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[42,Q] Valor: 1038.1200000000001 | Formula: =H42*Tabela2[[#This Row],[Dias Consumo Total]]
[42,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[43,A] Valor: Produtos (SIEM) | Formula: 
[43,B] Valor: FGT40FTK2409BHCB | Formula: 
[43,C] Valor: Arcelor | Formula: 
[43,D] Valor: FortiGate Hardware | Formula: 
[43,E] Valor: FGHWUTP | Formula: 
[43,F] Valor: FGT40F | Formula: 
[43,H] Valor: 12.66 | Formula: 
[43,I] Valor: 2026-01-02 00:00:00 | Formula: 
[43,K] Valor: 82 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[43,L] Valor: 1038.1200000000001 | Formula: =H43*K43
[43,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[43,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[43,O] Valor: 22.79999999999999 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[43,P] Valor: 82 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I43,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[43,Q] Valor: 1038.1200000000001 | Formula: =H43*Tabela2[[#This Row],[Dias Consumo Total]]
[43,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[44,A] Valor: Produtos (SIEM) | Formula: 
[44,B] Valor: FGT40FTK2409BLPH | Formula: 
[44,C] Valor: Arcelor | Formula: 
[44,D] Valor: FortiGate Hardware | Formula: 
[44,E] Valor: FGHWUTP | Formula: 
[44,F] Valor: FGT40F | Formula: 
[44,H] Valor: 0.27 | Formula: 
[44,I] Valor: 2026-01-02 00:00:00 | Formula: 
[44,K] Valor: 82 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[44,L] Valor: 22.14 | Formula: =H44*K44
[44,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[44,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[44,O] Valor: 22.79999999999999 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[44,P] Valor: 82 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I44,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[44,Q] Valor: 22.14 | Formula: =H44*Tabela2[[#This Row],[Dias Consumo Total]]
[44,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[45,A] Valor: Produtos (SIEM) | Formula: 
[45,B] Valor: FGT80FTK23055631 | Formula: 
[45,C] Valor: spind-matriz-hafw-1 | Formula: 
[45,D] Valor: FortiGate Hardware | Formula: 
[45,E] Valor: FGHWUTP | Formula: 
[45,F] Valor: FGT80F | Formula: 
[45,H] Valor: 0.27 | Formula: 
[45,I] Valor: 2026-01-02 00:00:00 | Formula: 
[45,K] Valor: 82 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[45,L] Valor: 22.14 | Formula: =H45*K45
[45,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[45,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[45,O] Valor: 70.32000000000002 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[45,P] Valor: 82 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I45,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[45,Q] Valor: 22.14 | Formula: =H45*Tabela2[[#This Row],[Dias Consumo Total]]
[45,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[46,A] Valor: Produtos (SIEM) | Formula: 
[46,B] Valor: FGT80FTK23055689 | Formula: 
[46,C] Valor: spind-matriz-hafw-2 | Formula: 
[46,D] Valor: FortiGate Hardware | Formula: 
[46,E] Valor: FGHWUTP | Formula: 
[46,F] Valor: FGT80F | Formula: 
[46,H] Valor: 0.27 | Formula: 
[46,I] Valor: 2026-01-02 00:00:00 | Formula: 
[46,K] Valor: 82 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[46,L] Valor: 22.14 | Formula: =H46*K46
[46,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[46,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[46,O] Valor: 70.32000000000002 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[46,P] Valor: 82 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I46,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[46,Q] Valor: 22.14 | Formula: =H46*Tabela2[[#This Row],[Dias Consumo Total]]
[46,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[47,A] Valor: Produtos (SIEM) | Formula: 
[47,B] Valor: FG100FTK24021961 | Formula: 
[47,C] Valor: saint-gobain-jad-matriz-fw-1 | Formula: 
[47,D] Valor: FortiGate Hardware | Formula: 
[47,E] Valor: FGHWUTP | Formula: 
[47,F] Valor: FG100F | Formula: 
[47,H] Valor: 0.27 | Formula: 
[47,I] Valor: 2026-01-02 00:00:00 | Formula: 
[47,K] Valor: 82 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[47,L] Valor: 22.14 | Formula: =H47*K47
[47,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[47,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[47,O] Valor: 119.14000000000007 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[47,P] Valor: 82 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I47,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[47,Q] Valor: 22.14 | Formula: =H47*Tabela2[[#This Row],[Dias Consumo Total]]
[47,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[48,A] Valor: Delivery (Aeronáltica) | Formula: 
[48,B] Valor: FGT90GTK24006144 | Formula: 
[48,C] Valor: Bom jesus | Formula: 
[48,D] Valor: FortiGate Hardware | Formula: 
[48,E] Valor: FGHWUTP | Formula: 
[48,F] Valor: FGT90G | Formula: 
[48,H] Valor: 0.27 | Formula: 
[48,I] Valor: 2026-01-02 00:00:00 | Formula: 
[48,K] Valor: 82 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[48,L] Valor: 22.14 | Formula: =H48*K48
[48,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[48,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[48,O] Valor: 94.76000000000002 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[48,P] Valor: 82 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I48,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[48,Q] Valor: 22.14 | Formula: =H48*Tabela2[[#This Row],[Dias Consumo Total]]
[48,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[49,A] Valor: Delivery (Aeronáltica) | Formula: 
[49,B] Valor: FGT40FTK24099R4Y | Formula: 
[49,C] Valor: VIACAO1001 | Formula: 
[49,D] Valor: FortiGate Hardware | Formula: 
[49,E] Valor: FGHWUTP | Formula: 
[49,F] Valor: FGT40F | Formula: 
[49,H] Valor: 0.27 | Formula: 
[49,I] Valor: 2026-01-02 00:00:00 | Formula: 
[49,K] Valor: 82 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[49,L] Valor: 22.14 | Formula: =H49*K49
[49,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[49,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[49,O] Valor: 20.89999999999999 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[49,P] Valor: 82 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I49,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[49,Q] Valor: 22.14 | Formula: =H49*Tabela2[[#This Row],[Dias Consumo Total]]
[49,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[50,A] Valor: Delivery (Aeronáltica) | Formula: 
[50,B] Valor: FGT40FTK2309EZS8 | Formula: 
[50,C] Valor: MOVIDA-BHE2093-PITSTOP | Formula: 
[50,D] Valor: FortiGate Hardware | Formula: 
[50,E] Valor: FGHWUTP | Formula: 
[50,F] Valor: FGT40F | Formula: 
[50,H] Valor: 0.27 | Formula: 
[50,I] Valor: 2026-01-02 00:00:00 | Formula: 
